place_id,name,rating,reviews,main_category,workday_timing
ChIJseaF79rSpw0Rb9SnIBudrHo,Africanlab,5.0,1,Coworking space,8 AM–7 PM
ChIJZ--CCH3Tpw0R1QceBHJNo8Q,Integral Com,4.2,5,Coworking space,8 AM–10 PM
ChIJt_SeoM_Tpw0RzGf_0r4Noic,Glissa Coworking Space,4.0,1,Coworking space,8:30 AM–10:30 PM
ChIJYS-gk1zTpw0RkBAAIDaMy_Q,Ô29 By Botuha,4.9,17,Coworking space,9 AM–10 PM
ChIJ05sGeNDSpw0R2Q6TwVE1F-0,City Moove,5.0,2,Coworking space,8:30 AM–7 PM
ChIJH-YEC4LTpw0RXM-BvLIDiDg,Odesk.ma,5.0,1,Coworking space,8 AM–9 PM
ChIJpQwOi0TTpw0R6l3GzJxzA5Y,Casablanca Open Space,0.0,0,Coworking space,Open 24 hours
ChIJA9NYqujTpw0R70ZCFsw5uW4,Corporate Business Center,4.5,4,Coworking space,9 AM–5 PM
ChIJwxxNmJLNpw0RlSg1OX2dz5s,MY DESK BUSINESS CENTER,4.9,32,Business center,Open 24 hours
ChIJz67AKZbSpw0R0jRhFAC3KK0,Palmier Business Center,4.4,94,Business center,8:30 AM–6:30 PM
ChIJdQCgi4_Tpw0R2MDlgzOjnGU,El Patio Coworking,0.0,0,Coworking space,Open 24 hours
ChIJKePdkJPSpw0R7ihPfhmTKaI,CASANOSTRA,3.1,7,Coworking space,8:30 AM–7 PM
ChIJa5MaH0ktpg0RjzcX7SoYywA,FlexiDesk - Coworking,2.5,2,Coworking space,9 AM–7:30 PM
ChIJ4XDBTWHNpw0R5GfPZJOM8CY,Ness business center,5.0,2,Coworking space,9 AM–6:30 PM
ChIJzUYJU4rTpw0RZkHwRIcDyyg,Spotbusiness,4.6,34,Business center,9 AM–6 PM
ChIJcxsvKRPTpw0RiMv_AF14YRE,KOFISI Casa Anfa,5.0,2,Coworking space,8 AM–6 PM
ChIJ_7LpVqYtpg0RmxCJyaF0xWA,"Regus - Casablanca, Zenith",4.8,18,Office space rental agency,Open 24 hours
ChIJ9c1NAurTpw0RTwHY540_Q6E,"Regus - Casablanca, Casa Twin Tower Centre 2",4.4,8,Office space rental agency,Open 24 hours
ChIJ86En1pDSpw0RgxVSkipWJl0,IMPACT Lab,4.1,18,Corporate office,9 AM–7 PM
ChIJSz1mt5nSpw0RrHRvzL_NXo8,Espace Coworking,0.0,0,Corporate office,9 AM–6 PM
ChIJ7f2-GgDNpw0Rfm9Jdgr9mxk,Derb omar,4.0,3,Coworking space,
ChIJjWarI-XTpw0RzAd484QepRk,Anfa Office Club,5.0,15,Business center,9 AM–6:30 PM
ChIJN7z2_ezSpw0RICDjua6VQFc,BIZ JAHIZ,4.7,12,Business center,8:30 AM–7:30 PM
ChIJ919JOY_Tpw0RdGxwHvuudi4,Françaissauveur,0.0,0,Coworking space,9 AM–7 PM
ChIJdXg-J0jNpw0RWbTedGkh_EY,INTERFACE OFFICE SPACE,5.0,3,Real estate appraiser,9 AM–6 PM
ChIJ-bz3KBItpg0R4TF82uLQiBA,كازاشور 1 الدار البيضاء,4.6,11,Office space rental agency,Open 24 hours
ChIJZSc1MF_Tpw0R8v1WMktYHpg,Bourgogne CORNER,5.0,4,Apartment complex,
ChIJk7-ztuHTpw0R-AGa56BYe5U,Smart Digital Space • Casablabca,0.0,0,Coworking space,
ChIJI7r0icEtpg0RtHu3loF2xlE,Commons @ Afriquia-Lissasfa,4.9,15,Coworking space,Open 24 hours
ChIJSYDgArLTpw0Rzx3HwDxcY-E,Regus CIL Harmony,5.0,1,Office space rental agency,Open 24 hours
ChIJqUJd7-nTpw0RPGSHinTCQrM,Arts Corners,0.0,0,Coworking space,9 AM–7 PM
ChIJ1Q_TKyHLpw0RqyDPXm9NVw0,Centre Copie GodiTrans,0.0,0,Coworking space,
ChIJzbDXddktpg0RTT7-nXqvR2g,Cultural Space Coffee,3.8,60,Cafe,7 AM–9:30 PM
ChIJww2JFTwtpg0RqHjVA8mR1X8,تكنوبارك,4.1,997,Business center,Open 24 hours
ChIJh4xVRmzTpw0RRYPb_E1tdQM,Nexus Location salle de reunion et formation,0.0,0,Coworking space,Open 24 hours
ChIJiVKjve7Spw0RPEwDrOZgGxY,La Maison de l'Entrepreneur,4.3,4,Business to business service,9 AM–5:30 PM
ChIJXchZLwAtpg0RlfC_JsRPy7Q,Espace Jet Business Class,5.0,1,Corporate office,
ChIJm-Idg23Npw0RQ2Vb963C24A,Friend's Space,3.8,36,Cafe,6 AM–10 PM
ChIJsfZWXZTTpw0RcuVkRG1N2eI,Papers Club Casablanca,4.4,470,Cafe,7:30 AM–10 PM
ChIJ1eVZnfgtpg0RaSM3yVdqISg,Theater,0.0,0,Coworking space,
ChIJqx3PIActpg0RSiikYzacTK0,My DESK BUSINESS CENTER,4.6,56,Business center,8:30 AM–6 PM
ChIJp8lJw5LSpw0Raenq1E2h08g,Office Space Jean Jaurès,5.0,1,Mailbox rental service,8:30 AM–6 PM
ChIJNQih7sbSpw0RicXOsd_JdhY,Bidaya,4.4,48,Non-governmental organization,9 AM–6 PM
ChIJ5V_ofwrTpw0RAOXompSQnm4,THE CLOUD COFFEE LAB,4.7,92,Espresso bar,9 AM–9 PM
ChIJy9MhegTTpw0RMhlBm-V7Kd4,BusinessCenter.Com,5.0,2,Business center,8:30 AM–5:30 PM
ChIJQTqTWwDTpw0RPUxT5nmWcfU,Work,0.0,0,Coworking space,
ChIJUTGkx7otpg0RF2hyXnl9AjU,Green Works Center,4.4,30,Office space rental agency,Open 24 hours
ChIJbcoPAj0tpg0RdkkpMjz9AdQ,ZENITH CENTER,4.1,142,Business center,8:30 AM–6 PM
ChIJrzILmmbTpw0RD996gMZd7Pc,La boutique du café,4.8,56,Cafe,7:15 AM–9 PM
ChIJcSt60cHSpw0RvO0PPYB1xXI,Casablanca Business Center,4.3,3,Office space rental agency,8:30 AM–6:30 PM
ChIJGRnLwQYtpg0RWZ5-MbsIbzw,Work Place Business Center,4.8,6,Business to business service,Open 24 hours
ChIJl-tIbRAtpg0R6mbnW2eYRtk,Le 113 Lounge,3.1,32,Coffee shop,7:30 AM–2 AM
ChIJW7QinOwspg0R5jnhspBvy-o,Facilities Business center,3.9,27,Office space rental agency,
ChIJWVle3PTTpw0R82PVzV8lnEE,Regus Rue Ibn Hamdisse,0.0,0,Office space rental agency,Open 24 hours
ChIJ3TkdNH_Tpw0RqfP10mD_64U,Workup Business,5.0,8,Virtual office rental,8:30 AM–7 PM
ChIJJeriOvDSpw0RLdHO1eYMpIE,JAWJAB,4.2,15,Media company,
ChIJv5qgApjSpw0R_OgTTj-l-kY,MULTISERVICES.MA,4.0,1,Website designer,8:30 AM–6:30 PM
ChIJkwsbBdjTpw0Rp1GiA5bhflo,CASA BUSINESS TOWERS,5.0,4,Government office,8:30 AM–6:30 PM
ChIJxa8RTvrTpw0RFcQXJSSOL64,BEX Coffee,4.0,272,Coffee shop,8 AM–12 AM
ChIJ4xuOyIDTpw0REAAZqeM2CPo,Boostcoffee Ghandi,4.1,247,Coffee shop,7 AM–11 PM
ChIJy25OwZDTpw0Rp8xgAO2x-6I,Boost Coffee Abdelmoumen,3.9,501,Coffee shop,9 AM–12 AM
ChIJST90YJPSpw0R2Qx_4SyPIzU,Bondi Coffee Kitchen,4.2,852,Cafe,9:30 AM–9 PM
ChIJWfq4WAAtpg0RiBcHAX_Ibk8,Centre d'Affaires Tour Végétale Jasmin,5.0,1,Corporate office,8:30 AM–7:30 PM
ChIJQ42eD7rTpw0RJZkseYCFyGw,Bloom Books & more,4.9,142,Book store,10 AM–8 PM
ChIJUVV_h43Spw0RCJ_CWOJYRCk,Melliber Casablanca Hotel & Appart Hotel,4.0,764,Hotel,
ChIJJ-xH8tVGWBQRO4EppxV-qZc,Chefchaoun,4.4,439,Coworking space,10 AM–10 PM
ChIJ2Y3fZgUnCw0RqPI4jfrQYiA,Restaurant Green Space,4.4,47,Restaurant,9 AM–11:30 PM
ChIJAzHfQqtJIgwR7KsyYtGC2-M,Edu location,0.0,0,Education center,Open 24 hours
ChIJQ9FDb2xJIgwRpFZ61uKyNec,Centre Tirage,5.0,1,Community center,9 AM–7 PM
ChIJucbAhEFJIgwRz5C3c4NyXsM,Dakhla Factory,5.0,9,Digital printing service,9 AM–7:30 PM
ChIJ--fc57tJIgwRk5N-0OrpQaQ,Agence orange Dakhla,4.0,2,Community center,
ChIJI8OWrpBJIgwRmUfDz6GnJQM,WISTERIA.DIGITAL,0.0,0,Software company,
ChIJ80b_EKhJIgwRuHakgC8Fmgk,The Shortcut Studio,0.0,0,Marketing agency,11 AM–7 PM
ChIJa42ebZdJIgwRvS0kcEz6Lxk,Adcreative - Agence de Marketing Digital,0.0,0,Marketing agency,10 AM–7 PM
ChIJja2xl8JVkFQRRt7VUDDpdm0,The Pioneer Collective - Tacoma,5.0,77,Coworking space,9 AM–5 PM
ChIJJXYtEtxboA0RBk9n9KrZpZI,IM.coworkspace,5.0,38,Coworking space,10 AM–10 PM
ChIJtUUcZoNFoA0R56bXDfQ1fws,Business House Academy,5.0,57,Business to business service,9 AM–10:30 PM
ChIJgepmIQBboA0RJIKjhOmVrps,Coskillup,4.5,2,Coworking space,9 AM–9 PM
ChIJnTCKoX6Lnw0R_GNm_0X3JxU,JK BUSINESS CENTER,4.8,6,Coworking space,8 AM–10 PM
ChIJV-rsLgBboA0RoHo2rFWMXC8,CoWorking Space - WorkZone,0.0,0,Coworking space,
ChIJ59QEvcqLnw0RSa7jxuSE780,YOU LEARN,5.0,2,Coworking space,9 AM–9 PM
ChIJhfc6MmFboA0RFsLUpVqXKJY,ITec Zone Business Center,5.0,1,Business center,9 AM–7:30 PM
ChIJOalheZlboA0R7kE0I5ZNFrE,BUREAUX SAFAE,4.3,12,Office space rental agency,Open 24 hours
ChIJIU55RQ9DCw0RGwYTRfYIWdE,Tiny Tetouan,5.0,10,Coworking space,9 AM–7 PM
ChIJm2Ofv6EdqQ0RH7W3jpttrEo,MoSpace,5.0,3,Business center,8 AM–8 PM
ChIJexJyvCUdqQ0RcZxZsZXSqNM,wwao co-space,5.0,5,Coworking space,10 AM–8 PM
ChIJO8Z6gpMfqQ0RjXpG0pFoB6g,Minassat El Jadida,4.0,4,Education center,9 AM–4:30 PM
ChIJ5aMVY3QdqQ0ReEt77Yk9K4g,Western Educational Services and Training/West Co-Working,5.0,15,Education center,9:30 AM–9 PM
ChIJGbQHfRcfqQ0RYyguo9rxE9o,CENTRE D'AFFAIRES LA FLÈCHE D'OR,5.0,1,Business center,9 AM–5 PM
ChIJaQ4uKuMfqQ0RzB9BSTFAqZ0,InnerRoom,0.0,0,Virtual office rental,9 AM–9 PM
ChIJw_8zdzkfqQ0RU8_zhl58fBs,Le Colloque,3.8,79,Coffee shop,5 AM–12 AM
ChIJy6m5wFucYE8Rzyhgw8IF9fU,Study and work in Europe,0.0,0,Coworking space,Open 24 hours
ChIJuTnqqeZLmA0RVwzJv6pIwOQ,Chambre de commerce d industrie et de services Errachidia,5.0,1,Government office,
ChIJ4zc-iUtLmA0Rcc8Sgr9RppI,Focus Lab,5.0,4,Advertising agency,9 AM–8 PM
ChIJW7wMAsNLmA0R2Un4lq1yBZc,Province Lotissement,3.3,12,Housing association,
ChIJ5c9vIX1LmA0RgZx-rOQsqrc,Centre Studyrama,5.0,4,Training centre,
ChIJGRPEOtJLmA0RxP1YSAxTKfU,3 Mars Open Space,4.0,1,Park,
ChIJGV4p_2lLmA0RaZyHkIoSuw0,"Work Academy Private : Formation, Support And Support School And Learning Des Langues.",3.7,3,Learning center,3–10 PM
ChIJU87uTGA1mA0RAYvdEFBRCVY,Moove Morocco (The Moroccan Organization of Volunteer and Education),3.0,1,Cultural association,
ChIJy311s3ZLmA0Ry3A6BDcvrRw,Centre AGORA de copie & impression- مركز أغورا للنسخ والطباعة,3.0,1,Typing service,Open 24 hours
ChIJ9St8EwBLmA0RJ8g7oGid9yo,Bureau communal d'hygiène المكتب الجماعي لحفظ الصحة,4.0,2,Government office,
ChIJrV7NMIRKmA0RPpZXctnRRcU,National Agency for the Promotion of Employment and Skills,4.3,16,Employment agency,10 AM–4 PM
ChIJhVW4QwBLmA0Rh84H_WHjSk8,ATLAS Resources,0.0,0,Community center,
ChIJy2DMMhVLmA0RF_cajiLCBDM,Errahelp centre appel Allo khadamate,0.0,0,Call center,Open 24 hours
ChIJ27A0LRhLmA0Rx1MFSX9IVKg,Agence Nationale de promotion de l'Emploi et des Compétences,0.0,0,Agenzia Entrate,
ChIJLa7JxjKarQ0RA5ep737fi2U,Atlantic Hostel,4.4,653,Hostel,
ChIJV_6KMEObrQ0Rvxp9rw1Cjfc,WORK AND BEACH MOROCCO,3.7,3,Hotel,
ChIJywZIZzaLnw0RYg1UHd1wMHI,CoCreate,4.9,46,Coworking space,9 AM–11 PM
ChIJHZbjT8qLnw0RBcCxBdekYOU,O'work,4.9,65,Coworking space,9 AM–11 PM
ChIJ-zW5MwCLnw0R5KQy3B713wk,ZENITH coworking space,4.6,27,Coworking space,9 AM–1 AM
ChIJB_f9egCLnw0R8G-X1lTJs6U,Good Work,5.0,4,Coworking space,8:30 AM–10:30 PM
ChIJYamyjUCLnw0R1prulbh-U7A,Al Fihriya Birdies Coworking Space,4.0,3,Corporate office,9 AM–6 PM
ChIJUV-t4W-Lnw0RlGNIo0y6wP4,17EME SENS,4.8,6,Wellness center,"9 AM–1 PM, 2–8 PM"
ChIJt1SwdvqNnw0RCUhC30t6wFQ,Creative Space,0.0,0,Business center,9 AM–6 PM
ChIJ-0nUivT1nw0R7FAxfpHb2S4,The Anou Cooperative,5.0,339,Craft store,10 AM–10 PM
ChIJN26Q-i9_DA0RarXgmhOeOVY,"Regus - Tangiers, Ibn Batouta Bureaux",3.4,28,Office space rental agency,Open 24 hours
ChIJqz5mG4rrrw0RToqd5cDjBlk,Emerging Business Factory - EBF,4.7,99,Coworking space,9 AM–6 PM
ChIJy37Ekv7hMWoREsgzFxH4HqY,منزل للكراء مدينة الفنيدق,0.0,0,Virtual office rental,
ChIJ27A3p8EDtQ0R0Zl04WuJQLg,al-mousharaka coworking,0.0,0,Coworking space,
ChIJTz5K8WGRnQ0R5gP0dHltNAM,"Complexe Amazone Guercif : Hôtel, Café & Restaurant, Aire de Jeux & Piscine",3.7,40,Hotel,
ChIJa74gQgCTnQ0R3AhKwpRwTKs,Ste k&k emballage,5.0,2,Digital printing service,8 AM–7 PM
ChIJqbs02E2TnQ0R0qPabeSbO_8,La Grande Place 6 Novembre,4.3,48,Garden,Open 24 hours
ChIJwwayLLyTnQ0R5p9HL-3XT98,FORMATOR CENTER PRIVE Sté,0.0,0,Business center,
ChIJV3e_OQCTnQ0RQoY-ofaV9nI,Place publique ساحة عمومية,5.0,1,Garden,Open 24 hours
ChIJX_ajutuTnQ0RTeFFkb7KOqY,Cabinet Kinezia عيادة الترويض الطبي والعلاج الفزيائي,5.0,7,Physical therapist,9 AM–7 PM
ChIJaziiEoeTnQ0RQls83IXMbGg,CENT SOLAIRE AZAHOUM,0.0,0,Registry office,
ChIJSbwFJS2TnQ0RRlH-likTPlY,Sté Print'Est,0.0,0,Commercial printer,9 AM–8 PM
ChIJw9Uvjh-TnQ0R3D8EEvBsstA,جمعية الثقافة الرقمية_جرسيف,0.0,0,Cultural association,9 AM–9 PM
ChIJYU-8nc2TnQ0R7e4PgjSYZ6k,Salle de jeux,0.0,0,Video game rental kiosk,Open 24 hours
ChIJ_RT-2LmTnQ0Rein4CCZm0do,GUERCIF MEDIA,0.0,0,Media company,8 AM–8 PM
ChIJIxXKQfbXoQ0R3fXpgA1evO0,AIESEC Ifrane Office,5.0,2,Non-governmental organization,
ChIJnS5FWQDXoQ0RWz1SCBON7LE,Business Office,0.0,0,School district office,
ChIJXzlD4zLXoQ0RjZ88HjGpAsI,Building 9,0.0,0,Business administration service,
ChIJr1dr2OXXoQ0RZxlf1Gao3EA,Services Alwaha,0.0,0,Photography studio,
ChIJYW095kTXoQ0RZQSlyoW4AlY,Building 8/B,0.0,0,University,
ChIJTzKTDJiK12MRVb2Th5xjK9c,services digitales,0.0,0,Digital printing service,
ChIJzdh6JzTTdQ0RTT1aEuMWwxg,Cafe Espace Imzouren,4.1,67,Cafe,6:30 AM–1 AM
ChIJF5Jt6K7TdQ0Rpk26CjlIat4,Imzouren pc print,4.4,7,Print shop,9:30 AM–8 PM
ChIJMcMDvErTdQ0RBcezjuLxP70,Café Espace Granja,4.4,14,Cafe,7 AM–1:30 AM
ChIJqbeh6BTTdQ0RI_twISUA0NQ,Site imzouren,0.0,0,Corporate office,
ChIJf7xsUErTdQ0RlTExDwLqMZM,Salle Couverte d'Imzouren,4.1,53,Basketball court,
ChIJlfJJYbUsdA0RwR6EXMeSnAY,Salle Couverte De Imzouren,4.1,11,Basketball court,
ChIJtQ_fZKHTdQ0Rz_NXU2WRhVI,commercexpress,0.0,0,E commerce agency,
ChIJa-hRKiDTdQ0RasLYzirQQGg,Parcelle,0.0,0,,
ChIJW_67JTTTdQ0RkjgPD5--QCA,Commune Urbaine d'Imzouren ⵜⴰⴳⵔⴰⵡⵜ ⵜⴰⵖⵔⵎⴰⵏⵜ ⵏ ⵉⵎⵣⵓⵔⵏ,3.0,2,Civic center,
ChIJ3UZdAGYxdA0RtmgxbnN1DUg,Rue imzouren,0.0,0,Hotel,
ChIJybh-Os5aoA0Rb1fWKPB_iSQ,Espace Aya,3.3,21,Coffee shop,6 AM–11 PM
ChIJKS_g4e5Zpw0RhfJ04Tj9K0U,YSO work space,5.0,17,Coworking space,8 AM–6 PM
ChIJzwNgohh9eA0REaTo61eY8V0,Yello Coworking AlQods - Oujda,5.0,47,Coworking space,
ChIJgdJPK5Rspw0RT2cDgoUdb78,Espace de coworking rabat et centre d'affaires -MARBAH BUSINESS CENTER,4.3,35,Coworking space,9 AM–6 PM
ChIJ9_wzXdoTpw0RlXkA7brSl_o,Co & More,4.8,17,Coworking space,8 AM–7 PM
ChIJw1IvpjATpw0RnfrkdioKAMM,Over Solutions Maroc,4.5,13,Coworking space,8:30 AM–5:30 PM
ChIJw1sKzQhjeA0RtDYYS4_sQlM,Yello Coffee & Coworking Aswak Assalam - Oujda,4.5,20,Coworking space,7 AM–12 AM
ChIJi1aCK9vzow0RTQPzSZTaxKQ,WeWork - Coworking & Entrepreneuriat Space,0.0,0,Coworking space,9 AM–11 PM
ChIJTe9V60ZleA0Rs75A9L5CEs4,Ayin coworkin,4.5,2,Coworking space,7 AM–11:30 PM
ChIJwROb_ohspw0RuW5ZxKUMVEM,Moroccan Center for Development Initiatives (CMID),5.0,1,Coworking space,
ChIJ9WUFWKgTpw0Rr4jALEtID5w,"Regus - Rabat, Mahaj Hay Ryad",3.3,30,Office space rental agency,Open 24 hours
ChIJS5-7ko5spw0RW7RfJWhNlks,"Regus - Rabat, Agdal",3.0,26,Office space rental agency,
ChIJ939cybB1pA0Rf4nFpBVq7Cw,Elmazraa,0.0,0,Coworking space,
ChIJzXCkE7RZpw0RfLlcUtTEgHk,Link coworking space,3.0,2,Coworking space,9 AM–8 PM
ChIJMzX5nHLvrw0RjW9SLW36iGQ,M BUSINESS - Your workspace 2.0,4.5,4,Coworking space,
ChIJBaRqEI7Spw0RTw2fpi7CguQ,WORKNSHARE Maroc,5.0,1,Virtual office rental,9 AM–6 PM
ChIJB90UTYbFDA0RoVBFmMs3UrY,Gem Space Co-work & Delivery,5.0,12,Coworking space,9 AM–6 PM
ChIJC8Pc1DLtrw0RmG4PbLL4d_M,Le 503,0.0,0,Coworking space,
ChIJ63rqMJDurw0R0npHo251pTw,The Spot,4.5,201,Coworking space,
ChIJzcyIxPNZpw0RkQ9cZzljnV0,Creative Perception Center,4.8,20,Coworking space,9 AM–9:30 PM
ChIJOb3YkZVZpw0RWhiqOGXozk4,Clockwise Office,5.0,58,Coworking space,9 AM–8 PM
ChIJyaelaOlXpw0RMlKjrCEA598,Univers Advice,4.9,22,Coworking space,9 AM–8:30 PM
ChIJa7uaXu5Zpw0RqkN8fEe6uWk,La capitale kenitra Mimosas,3.9,32,Business center,8:50 AM–5:50 PM
ChIJUWHewfDQjQIRI9Pi5Hj8pBQ,FormaSpace Solutions,5.0,6,Coworking space,"9 AM–12:30 PM, 2:30–6:30 PM"
ChIJmQXbQWFZpw0RFuOpO4frMYQ,T-Land Consulting +,5.0,14,Council,9 AM–7 PM
ChIJHcdxfpVZpw0RSQfhFnjF3uI,Ojc Consulting,5.0,52,Training centre,9 AM–9 PM
ChIJwX8n0oBZpw0Rs0gynh7ZMmI,Le Diplomate : Coffee Work Space,3.7,48,Coffee shop,6 AM–11 PM
ChIJd6DG-eFZpw0RhQqWZMPtGCg,Cofitec,5.0,1,Learning center,"10 AM–12:30 PM, 4–6:30 PM"
ChIJR2eUy9tZpw0RLCfc06JBKko,GM Consulting House,5.0,27,Coworking space,
ChIJQT_kIvkrog0R4aJTJ-1srAs,Espace Services Tasshilat تسهيلات,4.7,7,Shopping mall,"9 AM–1 PM, 3–8 PM"
ChIJlefllWwqog0R-oapF-3YPcI,Agence Urbaine de Khénifra,3.3,4,Government office,
ChIJUaXvUAArog0RCjQnkBJV8vY,Gaming zone khenifra,5.0,2,Escape room center,
ChIJ1TRJrn0rog0RuysKF-eUHPY,البيع و الشراء في الكورس,5.0,1,Shop supermarket furniture store,9 AM–5 PM
ChIJDV3NdWsqog0Ru_k_Dn-66Xk,Insta-Pub Khènifra : Tous Travaux d'Impression et Publicitè,4.2,5,Commercial printer,9 AM–7 PM
ChIJjUY4cgArog0RQSRYLDAm9Pw,Espace élégance,1.7,3,Coffee shop,
ChIJFRMTcwArog0RIMxLtsgzVDE,مكتبة,5.0,3,Library,9:30 AM–9:30 PM
ChIJF8hQ2fQrog0RIyf9N4Wd5og,Espace Services Tasshilat,0.0,0,Money transfer service,8 AM–8 PM
ChIJe0QFBAAnpA0Rf1FXr4_kCCg,إتقي الله,0.0,0,Coworking space,
ChIJDS1G1uOdpg0RpX05Li5pHQQ,Espace Hamrokate,4.0,131,Cafe,7 AM–11 PM
ChIJkZFUCCeDpg0RP8Y8p4vzOBU,open shoot,5.0,8,Digital printing service,9 AM–7 PM
