place_id,name,rating,reviews,main_category,workday_timing
ChIJy201RSqdpg0RQdYUjMIiMDw,Speak Up Center - Khouribga,5.0,56,Learning center,9 AM–9 PM
ChIJjYaQQu5NCg0R5Q1lHTmID8w,MAISON SLAOUI,5.0,1,Community center,
ChIJ9y7hQetNCg0Ra88L5XWekx4,Virginia,3.6,63,Cafe,6 AM–12 AM
ChIJu7-iIAJNCg0RAgz8oIFlmiM,مكتبة أوبيدوم,3.5,2,Screen printer,9 AM–5 PM
ChIJxVHjAfVNCg0RojDffyhd8U0,وكالة تحرير العقود,0.0,0,Business administration service,
ChIJ72y8UktTCg0RuAJBDwNn6EI,Soufyan Zara Market,5.0,2,Store,
ChIJP63FXYBNCg0RmuQngypyA4Q,Agence d 'Affaires Mousleh,0.0,0,Corporate office,
ChIJM9dl1ZZNCg0RGx9h_zlDxSk,Agence Immobilière Arena,1.0,1,Real estate agency,
ChIJZRwyQLvPCw0RNQbrrrLgvd8,Service de verre El Arbi Ben Azzouz,4.0,1,Coworking space,
ChIJ3723ayrJCw0RMdQt6UCVViQ,Workplace,0.0,0,Business center,11 AM–8:30 PM
ChIJP1P8HIvrrw0RA9-tdpsXxeE,Team Building par Red Rock International,4.9,127,Event management company,9 AM–5 PM
ChIJ9aDWx8zvrw0RZcL2wUOrU30,MARRAKECH NEARSHORE,5.0,19,Coworking space,7:30 AM–8 PM
ChIJPW9OD5Ltrw0RBkSceui52aw,Atlaspeak - Coworking Space,5.0,4,Coworking space,Open 24 hours
ChIJ1TMEG2rvrw0RbNSNOGaymIs,Rendez-Vous Dar!,5.0,11,Coworking space,9 AM–10 PM
ChIJRZRh5nztrw0Rv9WPOIbwWyM,MATADOM COWORK,5.0,4,Coworking space,9 AM–6 PM
ChIJM1G2urDvrw0R6zhND39g-l8,MTECH Meeting & Coworking Space,4.7,6,Coworking space,Open 24 hours
ChIJrUNQIzLvrw0R84t9XPF8BY4,Sparkech,5.0,3,Coworking space,9 AM–10 PM
ChIJjfFPc93vrw0RELZM0kNWIMk,business center 2.0 : domiciliation juridique - création de société - business plan - formation - Coworking space,5.0,62,Business management consultant,"9 AM–1 PM, 2:30–6:30 PM"
ChIJI7Wtvr76NToRpfUAevrHSbw,The Cowork Spaces - Benz Circle,4.9,392,Coworking space,"12–6:30 AM, 8:30 AM–12 AM"
ChIJk3RuUnhFoA0RTm6jduGvYtI,Qualicia Academy,5.0,14,Training centre,9 AM–6:30 PM
ChIJbZNT1vO_mA0Rva8RNLq1b-4,المركز التقافي,4.0,39,Community center,
ChIJh7dzjQO_mA0RJV_GXGtSYUM,Espace de la Mémoire Historique de la Résistance et de la Libération de Midelt,0.0,0,Local history museum,
ChIJHf88D86_mA0RRBEznHZHbzk,O-T EDGE,0.0,0,Millwork shop,9 AM–8 PM
ChIJ__Roquu3pw0RGLxMX9XWnBg,KidooBois,5.0,1,Coworking space,9 AM–7 PM
ChIJezmyzTu3pw0RphuZr8NCYo0,MY BUSINESS SPACE,4.0,1,Business center,9 AM–5 PM
ChIJLTMNvO62pw0RZS5mee2SsLQ,Space Art,4.2,77,Cafe,6 AM–10 PM
ChIJ0cgNDnRrpw0RA4AHLoetauU,Emath Jabrane,0.0,0,Private tutor,5–9 PM
ChIJZwJpe2y3pw0RjjrwjlxlUBU,My Smart Office Mohammedia,0.0,0,Coworking space,
ChIJi6bYCPundw0R7UVspS4I3zU,Le Financiator,2.3,3,Business center,8:30 AM–11 PM
ChIJ3WTGCfUbuw0RrFEeF_97mek,best content and service,5.0,1,Coworking space,8:30 AM–12 AM
ChIJzVjvYEERuw0RdS6nXjYD0Tg,Anwal Coffee Kitchen,5.0,82,Coffee shop,8 AM–11 PM
ChIJYdP3zqcbuw0REs7TDYZqGl8,المنتزه ورزازات,5.0,1,Corporate office,
ChIJ7eJkdHMQuw0RGU3XR29_43g,Commlab,4.9,45,Advertising agency,9 AM–5:30 PM
ChIJJwY9A5wbuw0RjoNsjXsS0fk,CLA Studios Ouarzazate,3.9,307,Movie studio,9 AM–7 PM
ChIJFZlXdG8ReAkRR_vqfpcAutM,best content and service,0.0,0,Coworking space,9 AM–10 PM
ChIJJQ-FC_sDpA0RUlChfV4lc1o,Espace Comaco,4.0,21,Cafe,
ChIJM5C-55oDpA0RokZU8oKyEbM,MoukawiLab- Oued zem,5.0,4,Non-profit organization,9 AM–6 PM
ChIJt4lZBioDpA0RFEpNH9VokBo,Oued zem Numérique Souary Com,4.8,59,Photo lab,9 AM–10 PM
ChIJ24gw2ykDpA0RgNVCVFlGqDk,ESPACE OAPAM OUED ZEM,0.0,0,Student career counseling office,
ChIJvQB0FNMDpA0RjzJkH08FDy4,Espace Service Makroudi,0.0,0,Fax service,9 AM–6 PM
ChIJE5X4XO7zCg0RsMk8gSvw2js,Imprimerie Print Together,5.0,3,Digital printing service,10 AM–7 PM
ChIJubo8livzCg0RqLD_cgdTyGo,Prestigia : Café & Restaurant,4.7,167,Family restaurant,7 AM–12 AM
ChIJ_6bTB4rtCg0RDjnpRffFRvY,المركز الاجتماعي والثقافي ودعم مبادرات الشباب,3.0,2,Community center,
ChIJwx0Ce3djeA0RUTSHf4RiPQI,Cowork Maniak,4.9,17,Coworking space,8 AM–8 PM
ChIJxQSDZLtleA0RGPYMMRQIcxQ,Lazone - coworking space,5.0,6,Coworking space,9 AM–10 PM
ChIJ_zmLtozXsw0R4w0wo8WvxMM,Espace Services,5.0,6,Library,
ChIJ8ULdB-vXsw0RrZcp4QkRixI,Club.net.work44,5.0,2,3D printing service,9 AM–10 PM
ChIJCfThYUnXsw0RggbhHALVdyM,STE PLUS PUB,5.0,7,Commercial printer,9 AM–7 PM
ChIJZUVjDZXXsw0RhUGFIr3COfg,day Markete,0.0,0,Employment center,7 AM–11:30 PM
ChIJg1eaogXXsw0Rwds86eTx8IY,جمعية اولمبيك للايروبيك والرشاقة البدنية,5.0,1,Finance broker,
ChIJQbGyT2azsw0RZu2Hd3QNBjQ,Manzili Workspace,5.0,4,Coworking space,9 AM–9:30 PM
ChIJ7-QCnIXXsw0RdFqmpbddTXU,Espace Glass,0.0,0,Corporate office,"9 AM–1:30 PM, 3–7:30 PM"
ChIJOzv6Q43Hsw0R1RXihx1mNzc,"HomeWork Southfields, Flexible Workspace & Café",0.0,0,Sacem,
ChIJj6HUyne3sw0RhWwr3OuAJhE,Residence of interprise,0.0,0,Business center,9 AM–7 PM
ChIJHTkXwm1rpw0R-MeYTRxidf8,Coworking Rabat,5.0,18,Coworking space,9 AM–1 AM
ChIJhzkFVgBrpw0R5kIlKlkB9V8,ALX Morocco - Hub Rabat,4.8,13,Coworking space,9:30 AM–12 AM
ChIJg8UP9tNtpw0R5BD3rvnU_CU,Solway Business Center,4.9,35,Coworking space,8:30 AM–6 PM
ChIJNUl2qiptpw0RJ5jYDs6T33E,SMART Win,3.9,20,Coworking space,
ChIJNQmUh48Tpw0RHPoeTpHNE0Y,Le QG,5.0,2,Coworking space,9 AM–8 PM
ChIJDbMhPUJrpw0RJDJGQzUBTRo,El borj Domiciliation | Domiciliation D'entreprise à Rabat Hassan,5.0,17,Coworking space,9 AM–6 PM
ChIJ67DH5LwTpw0R9GQoELBD4gU,NB Business Center,5.0,1,Coworking space,8 AM–6 PM
ChIJS_imTrJykFQRx9jc04GvuzU,thinkspace REDMOND,4.6,41,Coworking space,8 AM–4 PM
ChIJr7keo4xNmlQR-NyudWmxiWE,Leavenworth Community Workspace,5.0,10,Coworking space,Open 24 hours
ChIJR_MMTWrLm1QRDAv6Ls2x1RA,Wenatchee WorkSpace,5.0,5,Coworking space,Open 24 hours
ChIJ5Xg7gXDJuFQRzWD0qLVvi6w,Work-Collective,5.0,70,Coworking space,8 AM–5 PM
ChIJXZXGrCHdYVMRnwARDcKojIU,Liberty Lake Coworking,5.0,29,Coworking space,8 AM–4:30 PM
ChIJZRFbQVgKlVQRdcyDps2e2sQ,Urban Office Place,4.7,38,Coworking space,9 AM–5 PM
ChIJ54pV_zjHuFQR9Zjpqh39njM,The Green House Co-Working Space,4.6,10,Coworking space,8 AM–5 PM
ChIJZ0XE8JQNlVQRcTKeuvg3gEE,VIDA Coworking - Beaverton,5.0,28,Coworking space,9 AM–5 PM
ChIJWZpDacWhlVQREpf_my9Dt9I,VIDA Coworking,5.0,64,Coworking space,9 AM–5 PM
ChIJt4V3FGEYnlQR6E14pcObm0A,Fellow Coworking,4.7,32,Coworking space,8 AM–5 PM
ChIJW2hizMIfwVQRi8U39Mzfa7A,The District Coworking and Flex Office,4.8,34,Coworking space,8:30 AM–5 PM
ChIJc1BQAVPHuFQRUSRYkgTWl3A,The Haven Coworking,4.9,63,Coworking space,8 AM–5 PM
ChIJkayH1LHJuFQRP-faoSBtWX4,Embark,5.0,19,Coworking space,8 AM–5 PM
ChIJzQTlHQsKlVQRW2I-0J80nyc,openHAUS coworking + shared workspace,4.7,63,Coworking space,9 AM–4 PM
ChIJWbN0IucMlVQR5O_iRZzMHRk,CoLab Coworking,4.8,16,Coworking space,8 AM–6 PM
ChIJpVqWWHhzlVQRzSLGf54vNVs,Office Depot Coworking,5.0,4,Coworking space,7:15 AM–9 PM
ChIJq6rq8fZ5mFQRZTGY4BnFjXs,Work Space 2.0,0.0,0,Coworking space,7 AM–9 PM
ChIJnftz60oNlVQR1ntfVJ8-psc,Genesis Workspace,5.0,9,Office space rental agency,9 AM–4:30 PM
ChIJrcImHLGolVQRK2eD-XR3QjY,CoLab Coworking,4.5,37,Coworking space,8 AM–5 PM
ChIJoehT2oQZnlQR7G8liGBBCZw,The 808 Coworking,0.0,0,Coworking space,5 AM–7 PM
ChIJIfn1REYhrA0R7WRN9qTEqgw,SAFI COWORK,0.0,0,Coworking space,
ChIJrZtwL28hrA0Rj_A0LIw8sJA,SAFI COWORK,5.0,13,Coworking space,
ChIJVRTZyQH_v1QRDYcNUHQTyP8,Co.W,4.7,29,Coworking space,Open 24 hours
ChIJPUm4pGz_kFQR6upL4_IUwSM,Mosaic Collaborative,5.0,2,Coworking space,9 AM–5 PM
ChIJAQB8H9Thk1QRzGYNrW-Ani8,Chehalis Coworks,4.9,9,Coworking space,8 AM–10 PM
ChIJkbx8yE7Nm1QREfaCUltYIhc,Mission St Commons,4.8,6,Coworking space,Open 24 hours
ChIJAbuxGALXmVQRDDBnBWbD7OA,North Town Shared Space,5.0,1,Event venue,8 AM–8 PM
ChIJhdXfyfRrolQR0rhLO6HsfUU,Kindling Coworking,4.0,3,Coworking space,9 AM–5 PM
ChIJWa4nHup6mFQRRxzs31e_ttY,FUSE Business and Community Accelerator,4.3,33,Business center,9 AM–4 PM
ChIJFQF6FfZ5mFQRzOXBypMDETw,Connect Workplace,4.6,17,Office space rental agency,9 AM–4 PM
ChIJ10TkGUb8kFQRcYEmR_7l3zM,South Hill Park Professional Center,4.6,59,Business center,
ChIJb5I1wOT6kFQROfbzH2NfmNI,Junction,4.3,197,Business center,
ChIJobw-JtZtmFQRPu3wCV-msCQ,WORK SPACE 2.0,0.0,0,Coworking space,8 AM–5 PM
ChIJkxZom-RlmFQRRvaMv3QGKzY,Flex Space Business Centers,5.0,1,Business park,
ChIJYT7VnRD8kFQR6jM4GuNBQT4,Meridian professional Center,4.0,30,Business center,
ChIJySF3obL4v1QRd5EZ6LGgvZ8,Nathan Levin Co.,5.0,8,Commercial real estate agency,8 AM–5 PM
ChIJpwsmXmwpmFQR_QVnjfFGy38,Flying R Ranch,5.0,2,Ranch,
ChIJFwl5R3rHuFQRTCue7fJc-Gk,Mud Lake Studios & Supply,5.0,24,Art studio,9 AM–4 PM
ChIJKwvgl4N7mFQRCgQ2XVdiKBw,Mid-Columbia Libraries - West Pasco Branch,4.8,70,Public library,10 AM–6 PM
ChIJXQ2yAu15mFQReW3yT9j72Uo,Best Western Kennewick Tri-Cities Center,4.1,223,Hotel,
ChIJKUWEqe56mFQRY9-vQ9gueQw,Hampton Inn Richland/Tri-Cities,4.6,1140,Hotel,
ChIJs-2htObGolQRaLWQ8dKN19Y,Pilot Travel Center,4.1,2438,Truck stop,Open 24 hours
ChIJ_TGSxgR5mFQRCK-vOngVxPU,REI,4.5,278,Camping store,10 AM–7 PM
ChIJf2pN1FJ7mFQRuFK1SU6k-rI,Wilco Farm Store,4.6,549,Animal feed store,8 AM–8 PM
ChIJ17n-Qo95mFQRRfHEtpX6UFk,Sportsman's Warehouse,4.3,1233,Outdoor sports store,9 AM–9 PM
ChIJo1-YnIB-mFQREKnuaD4b3Pg,Copart - Pasco,4.3,69,Auto auction,8 AM–5 PM
ChIJEakSvjCbnw0RL0Ysod1i2nM,فضاء نظيف,5.0,3,Cleaners,9 AM–7 PM
ChIJqW_fYLSbnw0R_0ADd8giNL8,مكتب متعدد الخدمات(منية),0.0,0,Book store,8:30 AM–6 PM
ChIJ5zWfclcFpg0RKv3Qd8VfSu8,L'Coin - Coworking space,5.0,11,Coworking space,
ChIJy1_WKgDvrw0R8zyKqA6p1M0,Youften space,5.0,2,Coffee shop,7 AM–1 AM
ChIJJzSLYMVfCg0RDNFQ2NeSnrA,السدرة,5.0,1,Coworking space,
ChIJ3wpQMP7vrw0R14_6D_cTnoo,Outsite Marrakesh,4.7,68,Serviced accommodation,
ChIJH9XKIYzvrw0RbUJHrcdvI7U,Kech working,0.0,0,Home help,9 AM–4 PM
ChIJJ240JBXtrw0Rwqsw6OT7O4k,Work,0.0,0,Community center,
ChIJy6UkGePvrw0RBoaTWYy8sqA,Oued side story,0.0,0,Business center,
ChIJwajo2-Uorw0RoN3RuuQnsUY,Espace sidi bennour,3.7,50,Cafe,6 AM–11 PM
ChIJvcD0sMIprw0RceSVaSH8-UE,فضاء الذاكرة التاريخية Espace de mémoire historique de résistance et de libération à Sidi Bennour,5.0,1,Local history museum,
ChIJ-SVdD4Aprw0RNeVac9W_LZI,Espace lfath,5.0,5,Cafe,
ChIJxdy6jYTrtA0RTsXpBsqozXM,Moja Surfhouse & Yoga,4.9,63,Guest house,
ChIJ_caJH1nrtA0RVUlO5Jo4aXs,"Café la palmeraie, location d'appartements meublés",4.9,7,Coffee shop,8 AM–11 PM
ChIJLbH-52DrtA0RIgUILShvh3w,Centre d'enregistrement des voitures Sidi Ifni,5.0,1,Corporate office,
ChIJr6-lo17rtA0R8UDllBAzDLQ,Salle de la marche verte Communale,4.0,5,Function room facility,Open 24 hours
ChIJt3msj7_rtA0R5W6qhF3Ok4U,Centre d'estivage AYOUR,0.0,0,Community center,
ChIJLekuUVnrtA0RvfNN3uunPUU,Ifni Surf,4.8,163,Surf school,
ChIJB3R-JlzrtA0R4w0VD80gugY,Sidi ifni,4.2,203,Tourist attraction,
ChIJVVVVCnaHoA0RpfE3K-9ctZw,Société Nationale de Commercialisation des Semences,1.0,1,Warehouse,
ChIJuYo1RV59oA0RI62q_VSbaS8,Espace 1000 travaux,5.0,1,General contractor,9 AM–7 PM
ChIJpcJV4uJ9oA0RYei1c6qQ9Ic,ANAPEC Sidi Kacem,3.3,14,Employment agency,8 AM–5 PM
ChIJcYMscUx9oA0RLkyBGGG5y3c,Digilab,0.0,0,Fingerprinting service,10 AM–6 PM
ChIJiZidW_CboA0RUi2qP_UbQ3o,PlaySpace,5.0,2,Internet cafe,Open 24 hours
ChIJFRrs35ypoA0R3XQSc1IQH5I,Sidi Yahya El Gharb,0.0,0,,
ChIJkTBRg8INpw0RvpSsNtrq2jY,Sophia Space,5.0,4,Corporate office,9 AM–6 PM
ChIJT9YDcwANpw0RnsJgzl6pNSI,عمل طاه,5.0,1,Coworking space,
ChIJVe71Y8H-CwARjaQzsSMAI_M,Global work force partners,0.0,0,Coworking space,
ChIJQx1AluoSpw0RrWoZtT_tH2w,Creativway,0.0,0,Coworking space,
ChIJ1_5R-omrn48RLmN78r0TfnE,LoCoworking Costa Rica,4.8,44,Coworking space,8 AM–4 PM
ChIJ4Qr6TSloXz4Ru9Irol1mfUQ,The Co—Spaces (Downtown Dubai),4.1,33,Coworking space,9 AM–6 PM
ChIJA53mcSezwoAR8TFPW2pPAZ0,Unità,4.9,51,Coworking space,Open 24 hours
ChIJWX7SZLOrmlQRpZwQyZRzwV0,Think Tank Cowork,4.9,61,Coworking space,9 AM–5 PM
ChIJvSyGSiWHCw0R4oVg35XB7so,Coworking Castilla,5.0,21,Coworking space,8:30 AM–9 PM
ChIJtW6b89x_DA0RjKNLj7oSdTE,Najoua El Hitmi Zawia Factory,5.0,12,Art studio,10 AM–6 PM
ChIJm8E74ESHCw0R1YIvpSaK-IY,BCT AGENCY,4.9,15,Marketing agency,9 AM–5 PM
ChIJObkq3JKHCw0RYDgtEzdc1Yk,MADELO COFFEE,4.6,11,Coffee shop,7 AM–12 AM
ChIJA6UsRQCBCw0R27zE4o1xJcE,Nabta Coworking,0.0,0,Coworking space,Open 24 hours
ChIJ6YTO-Ah_DA0RgRVXAjttGT0,Space M,5.0,5,Print shop,9 AM–5:30 PM
ChIJ8whoipZ_DA0RFpOjttuXPM4,KIOSK,4.9,16,Art center,2–7 PM
ChIJm2x-k0p_DA0R8PFms7wvHLc,Pre-history,0.0,0,Coworking space,
ChIJixlV-X5_DA0RPHFdF4sy1UM,EN FAIM - Coworking café,5.0,2,Self service restaurant,8 AM–9 PM
ChIJTyJWD1h_DA0RW13Z6ds8YxA,Technopark,4.3,390,Conference center,Open 24 hours
ChIJ-UZ281h_DA0RwqH3Z-CPKSg,Marbah Business Center Tanger,5.0,3,Business center,9 AM–6 PM
ChIJfZwTRfVPMg4R6qJqqOqJRR8,M.Institut,0.0,0,Beauty salon,10 AM–8 PM
ChIJl3K_Nn9ldQ0R3KObr4NvY-c,Espace Taounate Info,0.0,0,Office supply store,9 AM–8 PM
ChIJP57OnyZkdQ0RjJBwAPxTZrQ,Préfecture Province de Taounate,2.3,10,Government,8:30 AM–4:30 PM
ChIJcZH_Z6RjnQ0R6GsCsycoT1s,taourirt social,5.0,3,Corporate office,Open 24 hours
ChIJQ6ty5_JjnQ0Rj3Xo2b7FU-c,Plateforme des jeunes Taourirt,5.0,1,Council,9 AM–4 PM
ChIJR_8CioVjnQ0RLoFpKbJCRJ8,centre smart corner,5.0,3,Visitor center,
ChIJv2bhQ6FjnQ0RJb_4ebZhbUY,EspaceCom,3.8,45,Shopping mall,9 AM–10 PM
ChIJwWNxE9VjnQ0RyGYiw7iMfHc,Cabinet A'Chifae de kinésithérapie et de réadaptation physique,5.0,78,Physical therapist,9 AM–7 PM
ChIJGQmCeQBjnQ0RhhGrJ2UM_KI,144 taourirt marroco oujda,0.0,0,Apartment building,
ChIJE21CZoJjnQ0RB9-kqLdW-UY,The barber company96,5.0,5,Hair salon,9:30 AM–10 PM
ChIJpVcgL3pzsQ0RctTKCiahl5Y,Moroccan Academy for International Studies,5.0,3,Coworking space,
ChIJX3Gia1ITpw0REovXVC2T_tI,Café Les Deux Frères,4.0,38,Coffee shop,6 AM–10 PM
ChIJ58wHMJMNpw0RhhBxm_rcfEY,Jussur - Plateforme des jeunes de Temara,4.6,48,Community center,9 AM–5 PM
ChIJh-4HvtYTpw0RUlZYJrTbEXw,Temara Business Center,5.0,3,Business park,8 AM–7:30 PM
ChIJz7ZyQnITpw0RnjQFbkdiy9Q,Paati Academy,4.4,41,Adult education school,12–8 PM
ChIJRRl9MHcNpw0RJ4T6RQGNyIE,Fullmoon Studios - Temara,5.0,21,Photo agency,10 AM–6 PM
ChIJCZimS1ltpw0Rc4EGeXPJN0Y,AKAR BUSINESS CENTER,4.8,8,Corporate office,8:30 AM–8 PM
ChIJLddDIrUNpw0RPrRS_jcSjBc,Temara Square,4.2,5,Shopping mall,
ChIJZerayFeEDgARf17clnuc6Rk,Wild Data Space,0.0,0,Software company,9 AM–5 PM
ChIJu9NDTXsNpw0RPVocJSqbkGM,Immeuble bureaux à louer,0.0,0,Dyeworks,
ChIJrWJnCADNoA0R4TKHmNunWqw,LIK Space / Tiflet Young Leaders Network,4.0,4,Coworking space,
ChIJn2NMEADNoA0RjWxZGagxRwA,LIK SPACE | الفضاء ليك | شبكة الرواد الشباب تيفلت,5.0,1,Coworking space,9 AM–11 PM
ChIJC7LQArYyvQ0RcisD1MZ-f0w,جمعية الاعمال الاجتماعية للسائق تنغير,5.0,1,Corporate office,9 AM–3 PM
ChIJd5S68O7Nog0R3EZZLryBhPo,Falenergie,4.5,2,Community center,
ChIJVagTDugzvQ0RHpeLEHDA3DU,خدمات مكتبية,4.0,1,Book store,
ChIJpwisahbNog0RJog9ianU0kA,Hike and Chill Homestay,4.6,202,Hostel,
ChIJMYhY9FXNog0R_na9n9dIHM8,Pub'R Services & Events,0.0,0,Marketing consultant,9 AM–6 PM
ChIJZZnk810zvQ0RLO5BnerZ4RU,Ôatelier : Café & Restaurant,3.9,100,Bar & grill,8 AM–12 AM
ChIJvZjVRoQ1vQ0Rtutn_ubmYv4,مقر جمعية أيت محامد,0.0,0,Community center,
ChIJYeIRPZHNog0ReJxeHVK4PxM,Photocopie مكتبة,0.0,0,Printing equipment supplier,9 AM–8 PM
ChIJFQAAADDNog0RBrKyxx2uL24,Auberge Restaurant Tizgui,4.8,129,Restaurant,
ChIJ7ePkWbYyvQ0RqQklzj__Z5E,Restaurant El Yasmina,4.0,211,Restaurant,9 AM–8 PM
ChIJZ_c2L11XrlQRCd77Y7r__o0,Kiln,4.7,44,Coworking space,9 AM–5 PM
ChIJ50LckmJ7tA0RCET0Vo0p0-M,ESPACE THE YAN,5.0,1,Coworking space,10 AM–9 PM
ChIJ0yCUZR79rg0RGVGlTZah5Ug,Maroc Innov Youssoufia,2.8,4,Association / Organization,
ChIJZRgLfX_9rg0RFSJVOCXpdSQ,FIRMAMIZ,5.0,2,Construction company,8 AM–6 PM
ChIJY3TAMND9rg0RVS097ZEiooY,خدمات-Services,0.0,0,Web hosting company,
ChIJabTHeJD9rg0RMzoBREMxmvQ,ANAPEC YOUSSOUFIA,2.3,3,Government office,9 AM–4 PM
ChIJBbZcWAD9rg0REWVcVxoGAWI,Youssoufia 10000,0.0,0,Association / Organization,
ChIJiceVJqohrA0RVXolR7RB3T8,"(espace dejeunesse, volenteerwork,hospitality club., couchsurfing safi",5.0,1,Hiking area,
ChIJR3HzqFk3vA0R6Y_-yPsITFs,Zagora Mindful Space,5.0,3,Guest house,
ChIJ__9P4Fuej4ARdI8xK5R_AqM,Innocospace,5.0,20,Coworking space,9 AM–5 PM
